despBala,velocidadBala,estatusAire,estatuSuelo
-650,-463,0,1
-650,-463,0,1
-635,-463,0,1
-620,-463,0,1
-604,-463,0,1
-589,-463,0,1
-573,-463,0,1
-558,-463,0,1
-542,-463,0,1
-527,-463,0,1
-512,-463,0,1
-496,-463,0,1
-481,-463,0,1
-465,-463,0,1
-450,-463,0,1
-434,-463,0,1
-419,-463,0,1
-404,-463,0,1
-388,-463,0,1
-373,-463,0,1
-357,-463,0,1
-342,-463,0,1
-326,-463,0,1
-311,-463,0,1
-296,-463,0,1
-280,-463,0,1
-265,-463,0,1
-249,-463,0,1
-234,-463,0,1
-218,-463,0,1
-203,-463,0,1
-188,-463,0,1
-172,-463,0,1
-157,-463,0,1
-141,-463,0,1
-126,-463,1,0
-110,-463,1,0
-95,-463,1,0
-79,-463,1,0
-64,-463,1,0
-49,-463,1,0
-33,-463,1,0
-18,-463,1,0
-2,-463,1,0
13,-463,1,0
29,-463,1,0
44,-463,1,0
50,-463,1,0
-650,-748,1,0
-650,-748,1,0
-626,-748,1,0
-601,-748,1,0
-576,-748,1,0
-551,-748,1,0
-526,-748,1,0
-501,-748,1,0
-476,-748,0,1
-451,-748,0,1
-426,-748,0,1
-401,-748,0,1
-376,-748,0,1
-351,-748,0,1
-326,-748,0,1
-301,-748,0,1
-277,-748,0,1
-252,-748,0,1
-227,-748,0,1
-202,-748,0,1
-177,-748,0,1
-152,-748,0,1
-127,-748,1,0
-102,-748,1,0
-77,-748,1,0
-52,-748,1,0
-27,-748,1,0
-2,-748,1,0
23,-748,1,0
48,-748,1,0
50,-748,1,0
-650,-389,1,0
-650,-389,1,0
-638,-389,1,0
-625,-389,1,0
-612,-389,1,0
-599,-389,1,0
-586,-389,1,0
-573,-389,1,0
-560,-389,1,0
-547,-389,0,1
-534,-389,0,1
-521,-389,0,1
-508,-389,0,1
-495,-389,0,1
-482,-389,0,1
-469,-389,0,1
-456,-389,0,1
-443,-389,0,1
-430,-389,0,1
-417,-389,0,1
-404,-389,0,1
-391,-389,0,1
-378,-389,0,1
-365,-389,0,1
-352,-389,0,1
-339,-389,0,1
-326,-389,0,1
-313,-389,0,1
-300,-389,0,1
-287,-389,0,1
-274,-389,0,1
-261,-389,0,1
-249,-389,0,1
-236,-389,0,1
-223,-389,0,1
-210,-389,0,1
-197,-389,0,1
-184,-389,0,1
-171,-389,0,1
-158,-389,0,1
-145,-389,0,1
-132,-389,1,0
-119,-389,1,0
-106,-389,1,0
-93,-389,1,0
-80,-389,1,0
-67,-389,1,0
-54,-389,1,0
-41,-389,1,0
-28,-389,1,0
-15,-389,1,0
-2,-389,1,0
11,-389,1,0
24,-389,1,0
37,-389,1,0
50,-389,1,0
-650,-304,1,0
-650,-304,1,0
-640,-304,1,0
-630,-304,1,0
-620,-304,1,0
-610,-304,1,0
-600,-304,1,0
-590,-304,0,1
-580,-304,0,1
-569,-304,0,1
-559,-304,0,1
-549,-304,0,1
-539,-304,0,1
-529,-304,0,1
-519,-304,0,1
-509,-304,0,1
-499,-304,0,1
-488,-304,0,1
-478,-304,0,1
-468,-304,0,1
-458,-304,0,1
-448,-304,0,1
-438,-304,0,1
-428,-304,0,1
-417,-304,0,1
-407,-304,0,1
-397,-304,0,1
-387,-304,0,1
-377,-304,0,1
-367,-304,0,1
-357,-304,0,1
-347,-304,0,1
-336,-304,0,1
-326,-304,0,1
-316,-304,0,1
-306,-304,0,1
-296,-304,0,1
-286,-304,0,1
-276,-304,0,1
-265,-304,0,1
-255,-304,0,1
-245,-304,0,1
-235,-304,0,1
-225,-304,0,1
-215,-304,0,1
-205,-304,0,1
-195,-304,0,1
-184,-304,0,1
-174,-304,0,1
-164,-304,0,1
-154,-304,0,1
-144,-304,0,1
-134,-304,0,1
-124,-304,0,1
-113,-304,0,1
-103,-304,0,1
-93,-304,1,0
-83,-304,1,0
-73,-304,1,0
-63,-304,1,0
-53,-304,1,0
-43,-304,1,0
-32,-304,1,0
-22,-304,1,0
-12,-304,1,0
-2,-304,1,0
8,-304,1,0
18,-304,1,0
28,-304,1,0
39,-304,1,0
49,-304,1,0
50,-304,1,0
-650,-742,1,0
-650,-742,1,0
-626,-742,1,0
-601,-742,1,0
-576,-742,1,0
-552,-742,1,0
-527,-742,0,1
-502,-742,0,1
-477,-742,0,1
